lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCZone.cpp28bbc1c1a977b741^af99e8c1a977b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCZone.cpp0000000000000000^4311"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCZone.o ../cocoa/CCZone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-blwxgubqqhiknlcrjygaycwdmjgr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCZone.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCZone.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCZone.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCZone.o36"DE99A677-72FB-40B1-80BD-46CD88E9D934-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/EAGLView.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/EAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s393718212.346178
e393718212.705769
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/EAGLView.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/EAGLView.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/EAGLView.mmf3745ec4a977b741^a22ad2c4a977b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/EAGLView.mm0000000000000000^4587"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/EAGLView.o ../platform/ios/EAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-dnfkqxjjqoedeqdjtfzpjxlieypi/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/EAGLView.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/EAGLView.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/EAGLView.mm -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/EAGLView.o36"9CF8EC2B-0058-46F5-8EA5-87C3947CB074-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TGAlib.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/image_support/TGAlib.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393718213.359843
e393718213.620008
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TGAlib.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/image_support/TGAlib.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/image_support/TGAlib.cppab3d5cc5a977b741^30b89ec5a977b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/image_support/TGAlib.cpp0000000000000000^4343"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TGAlib.o ../support/image_support/TGAlib.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-blwxgubqqhiknlcrjygaycwdmjgr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TGAlib.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TGAlib.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/image_support/TGAlib.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TGAlib.o36"82AB7862-CB9F-4B74-BAA9-96A244F466F0-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393718213.395520
e393718213.534754
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/TransformUtils.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/TransformUtils.cppfe5f65c5a977b741^feef88c5a977b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/TransformUtils.cpp0000000000000000^4363"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.o ../support/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-blwxgubqqhiknlcrjygaycwdmjgr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/TransformUtils.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.o36"B841C043-9E90-462B-8371-444913E85D68-
